-69.8085101183,42.7270176533,4.50994410375e-11
-71.4860410654,43.6219085419,9.08715798378e-06
-70.7018238054,43.0095377669,1.14145382553e-07
-70.7955357072,43.867898583,4.26325641456e-13
-70.3473017863,43.6207295911,8.56126145878e-12
-70.8201007551,42.4282270512,2.61402672732e-10
-70.3480110938,43.5941534033,3.88924036121e-07
-71.9929420211,43.5656871149,1.17650318938e-05
-71.8390394409,42.8049568993,1.70530256582e-12
-71.856929372,43.7306705297,1.38836429405e-08
-71.8165493523,42.996340613,1.71784485578e-10
-71.8944880405,42.9348765899,2.06952487787e-05
-69.4919091475,42.6980484977,1.85233459758e-09
-70.580156835,43.4447402719,1.4661889567e-08
-71.6541219985,42.4068350185,5.11590769747e-12
-71.1544839592,43.2995027394,0.0051190462034
-69.405091749,42.7102208095,1.04259970428e-09
-71.0292700863,43.3928371913,3.24640273115e-06
-70.9167677139,43.2564729885,9.07918954906e-06
-70.3316969704,43.3498891194,0.00042775442749
-71.6058238333,42.9252108936,1.31687828959e-09
-70.2563015071,42.8321944587,9.13281819945e-11
-70.4305389134,42.9774631809,0.00015808933078
-71.400975882,43.3177297363,0.00554743735949
-70.7351118259,42.9741242716,4.76557482247e-05
-71.5833204941,43.150600863,4.26325641456e-12
-71.8667222792,43.3281590308,6.82401800992e-05
-70.964900391,42.791908144,1.09577646035e-11
-70.0412460223,42.8189451393,2.06891538915e-06
-69.5466091404,43.0443394109,2.02664743584e-08
-70.2783865564,43.3465622701,2.10854432852e-12
-71.0767932844,43.6129424661,4.33940222122e-06
-71.3224327702,43.1745438147,0.0106590214356
-71.1356886488,43.7243553517,9.85087497675e-06
-70.2129204925,42.3167249429,4.49496968471e-12
-71.6965547154,42.6229610253,1.9753716547e-10
-70.5932771871,42.47226303,3.77351553962e-12
-71.1401327594,42.2387777463,1.33255820721e-12
-70.1702297479,43.4751211234,1.4375173695e-07
-70.0770337841,42.6448232232,3.74443777868e-08
-72.3061892265,43.1116389003,0.000766587417454
-71.7043094948,42.9063705563,1.81117929699e-10
-71.5643835403,43.0658379956,0.00131329902878
-71.3933749466,43.6805219719,0.000136098082333
-69.6056909032,42.6638276751,1.05347010266e-11
-70.5436521706,42.6735333299,4.58603836194e-11
-70.2918123989,42.8078200433,2.43309274844e-05
-70.6386170546,43.6203777078,9.70343499088e-10
-70.6561353356,43.231312685,5.05249665694e-07
-69.7869481839,42.8696175419,8.11241347403e-09
-72.033309864,42.9561711129,6.24034317941e-13
-70.8692471865,43.1688137125,1.05316044661e-10
-72.0092776744,44.1391628985,0.000134821547112
-70.1209740934,42.3342179227,1.0242879377e-08
-71.762311778,43.7534661193,0.000281946306925
-71.6338428108,43.1660915242,6.26105437435e-09
-71.655446281,43.4465889903,0.000926311417708
-71.6015509132,43.143974885,5.54088033795e-05
-70.978173894,42.7282484104,3.21269948369e-10
-72.1987384119,42.9215335682,5.72715289575e-11
-72.0326774203,42.7487590929,2.53701517721e-12
-70.4539114063,43.1686548659,1.45393384658e-07
-71.6260738603,42.9528472877,0.00011832689147
-70.0671034882,43.3961428932,8.05900656976e-05
-70.0041690308,42.6810496558,5.34320353776e-10
-69.9350623993,43.8750226351,8.42839846329e-12
-70.1419022489,42.6611926612,1.73467663738e-05
-72.6819565262,43.7091210848,0.134770948352
-70.1968682775,42.3203562865,7.61060141689e-13
-70.4312231358,42.9550816011,1.05826425717e-05
-70.893667934,43.7551232103,4.62866917169e-11
-70.515799768,43.0855015643,0.000852047671732
-70.6248344036,42.3749247895,9.2377255565e-10
-69.900093479,42.6143872189,5.17553422909e-09
-70.344378477,42.7514788517,1.07966437151e-06
-71.5292979034,43.526886527,1.59961204309e-09
-71.7530122555,43.793587685,7.2736227003e-12
-71.8287106143,43.4612735349,0.000938708705707
-69.9135299057,43.4895289474,7.78604998847e-10
-71.7192822195,43.789918058,0.000929258727645
-71.3125556457,43.2593717786,5.77499037812e-09
-72.1106446626,43.1687258951,1.65590157482e-05
-71.7693883044,43.9471297916,2.75652444861e-07
-71.1493579692,43.4621485073,1.25498032459e-07
-70.1886956342,43.0348847539,4.20388571102e-09
-70.5722364068,43.2870085855,1.10010412065e-07
-70.6198981315,43.6761500289,1.11750808885e-05
-71.492190517,43.8636661946,2.2185041901e-12
-71.9850477781,44.1515430786,1.62617245751e-05
-70.1682571953,43.3887688874,7.13099076807e-06
-70.37968431,43.1202110856,2.48437202793e-05
-69.9721922562,43.1930563047,4.68958205602e-12
-70.3206747055,43.0747988192,1.45206165124e-07
-72.2771105943,43.5038535895,0.00785190831854
-72.3540838074,43.7447080915,0.000747956316673
-71.6138479067,43.3008485059,0.00446088035254
-70.6859598371,42.19687895,3.81397731987e-12
-70.3617183575,43.3522679578,2.32174370164e-10
-70.3373470943,42.6825333261,1.60076113379e-07
-70.0517634533,43.0035042882,2.96804943675e-06
-70.9757815113,42.9721903117,7.55625324672e-13
-71.2504237851,43.5881820918,8.24241835495e-09
-72.0004470548,42.9165191642,8.52651282912e-13
-69.8061227714,43.5092727136,1.77916788535e-12
-72.2586833932,43.9149511535,0.000948152314269
-69.9952069466,43.4983350516,2.27068510259e-07
-70.4442302263,43.101932168,5.30572659899e-09
-71.6802351441,44.0735553071,2.35028444378e-05
-69.7539184957,42.5541611633,2.55795384874e-12
-72.2742747792,43.352392581,0.0249062330214
-71.2237318698,43.815093164,5.70081100005e-07
-70.3143728536,42.2552098258,6.3109580456e-13
-70.1180237783,42.5937699687,2.04365092957e-06
-71.3253104247,43.7982925125,2.38224170087e-05
-69.2468174312,42.9257953066,8.05898975802e-08
-71.6769453453,43.4652989645,1.17784667361e-05
-70.031300503,42.4092455999,3.8882352829e-12
-71.739687025,43.9413844564,1.9294593701e-08
-71.0195941678,43.7198936985,1.06639064457e-10
-69.9724197161,42.9465710361,5.0389514917e-07
-70.3031703319,42.9345404371,1.44749649511e-05
-72.6659766812,44.15918679,0.0265439582751
-72.1502644174,44.1432527529,6.24554763824e-08
-69.9956756249,42.6093204574,7.40585814269e-08
-70.9457207795,42.2277440084,7.80253462339e-12
-70.5085379051,42.9201779699,2.01281973558e-10
